"country","iso_code","year","cases_total","region","cases_imported","cfr","deaths_total"
"Algeria","DZA",1971,1332,"AFRO",NA,0.0825825825825826,110
"Algeria","DZA",1972,646,"AFRO",NA,0.109907120743034,71
"Algeria","DZA",1973,605,"AFRO",NA,0.122314049586777,74
"Algeria","DZA",1974,738,"AFRO",NA,0.0677506775067751,50
"Algeria","DZA",1975,1165,"AFRO",NA,0.101287553648069,118
"Algeria","DZA",1976,286,"AFRO",NA,0.104895104895105,30
"Algeria","DZA",1977,262,"AFRO",NA,0.0343511450381679,9
"Algeria","DZA",1978,220,"AFRO",NA,0.0590909090909091,13
"Algeria","DZA",1979,2513,"AFRO",NA,0.0374054914444887,94
"Algeria","DZA",1980,614,"AFRO",NA,0.0293159609120521,18
"Algeria","DZA",1983,218,"AFRO",NA,0.0412844036697248,9
"Algeria","DZA",1984,45,"AFRO",NA,0,0
"Algeria","DZA",1987,1507,"AFRO",NA,0,0
"Algeria","DZA",1988,699,"AFRO",NA,0.0429184549356223,30
"Algeria","DZA",1989,393,"AFRO",NA,0,0
"Algeria","DZA",1990,1299,"AFRO",NA,0.0153964588144727,20
"Algeria","DZA",1992,69,"AFRO",NA,0,0
"Algeria","DZA",1994,118,"AFRO",NA,0.0338983050847458,4
"Algeria","DZA",2005,0,"AFRO",NA,NA,0
"Algeria","DZA",2006,0,"AFRO",NA,NA,0
"Angola","AGO",1971,1,"AFRO",NA,NA,NA
"Angola","AGO",1972,268,"AFRO",NA,0.0895522388059701,24
"Angola","AGO",1973,263,"AFRO",NA,0.0342205323193916,9
"Angola","AGO",1974,934,"AFRO",NA,0.0364025695931477,34
"Angola","AGO",1975,88,"AFRO",NA,0.0454545454545455,4
"Angola","AGO",1977,726,"AFRO",NA,0.0426997245179063,31
"Angola","AGO",1987,16222,"AFRO",NA,0.086487486129947,1403
"Angola","AGO",1988,15500,"AFRO",NA,0.0994838709677419,1542
"Angola","AGO",1989,17601,"AFRO",NA,0.0525538321686268,925
"Angola","AGO",1990,9527,"AFRO",NA,0.0849165529547602,809
"Angola","AGO",1991,8590,"AFRO",NA,0.0677532013969732,582
"Angola","AGO",1992,3608,"AFRO",NA,0.0509977827050998,184
"Angola","AGO",1994,3443,"AFRO",NA,0.0543130990415335,187
"Angola","AGO",1995,3295,"AFRO",NA,0.0752655538694992,248
"Angola","AGO",1996,1306,"AFRO",NA,0.0321592649310873,42
"Angola","AGO",2005,0,"AFRO",NA,NA,0
"Angola","AGO",2006,67257,"AFRO",NA,0.0404716237715033,2722
"Angola","AGO",2007,18422,"AFRO",NA,0.0278471392899794,513
"Angola","AGO",2008,10511,"AFRO",NA,0.0231186376177338,243
"Angola","AGO",2009,2019,"AFRO",NA,0.0435859336305102,88
"Angola","AGO",2010,1484,"AFRO",NA,0.0202156334231806,30
"Angola","AGO",2011,1810,"AFRO",NA,0.0607734806629834,110
"Angola","AGO",2012,1215,"AFRO",NA,0.0806584362139918,98
"Angola","AGO",2013,6655,"AFRO",NA,0.0129226145755071,86
"Angola","AGO",2014,213,"AFRO",NA,0.0140845070422535,3
"Angola","AGO",2016,78,"AFRO",NA,0.0384615384615385,3
"Angola","AGO",2017,828,"AFRO",NA,0.0519323671497585,43
"Angola","AGO",2018,1546,"AFRO",NA,0.0161707632600259,25
"Benin","BEN",1970,175,"AFRO",NA,0.211428571428571,37
"Benin","BEN",1971,2133,"AFRO",NA,0.128457571495546,274
"Benin","BEN",1972,250,"AFRO",NA,0.116,29
"Benin","BEN",1973,3,"AFRO",NA,0.666666666666667,2
"Benin","BEN",1974,73,"AFRO",NA,0.0547945205479452,4
"Benin","BEN",1975,45,"AFRO",NA,0.0222222222222222,1
"Benin","BEN",1976,146,"AFRO",NA,0.0958904109589041,14
"Benin","BEN",1977,2,"AFRO",NA,0,0
"Benin","BEN",1978,27,"AFRO",NA,0,0
"Benin","BEN",1980,3,"AFRO",NA,0,0
"Benin","BEN",1981,2,"AFRO",NA,0,0
"Benin","BEN",1982,3,"AFRO",NA,0,0
"Benin","BEN",1983,1,"AFRO",NA,0,0
"Benin","BEN",1984,1,"AFRO",NA,0,0
"Benin","BEN",1986,243,"AFRO",NA,0.0534979423868313,13
"Benin","BEN",1991,7474,"AFRO",NA,0.0346534653465347,259
"Benin","BEN",1992,413,"AFRO",NA,0.0411622276029056,17
"Benin","BEN",1993,10,"AFRO",NA,0.2,2
"Benin","BEN",1994,187,"AFRO",NA,0.106951871657754,20
"Benin","BEN",1995,203,"AFRO",NA,0.0591133004926108,12
"Benin","BEN",1996,6190,"AFRO",NA,0.032794830371567,203
"Benin","BEN",1997,796,"AFRO",NA,0.0201005025125628,16
"Benin","BEN",1998,206,"AFRO",NA,0.00485436893203883,1
"Benin","BEN",1999,855,"AFRO",NA,0.0292397660818713,25
"Benin","BEN",2000,468,"AFRO",NA,0.0235042735042735,11
"Benin","BEN",2001,3943,"AFRO",NA,0.0180065939639868,71
"Benin","BEN",2002,270,"AFRO",NA,0.0481481481481481,13
"Benin","BEN",2003,434,"AFRO",NA,0.0253456221198157,11
"Benin","BEN",2004,642,"AFRO",NA,0.014018691588785,9
"Benin","BEN",2005,749,"AFRO",NA,0.0146862483311081,11
"Benin","BEN",2006,91,"AFRO",NA,0.010989010989011,1
"Benin","BEN",2008,985,"AFRO",NA,0.0050761421319797,5
"Benin","BEN",2009,74,"AFRO",NA,0.0135135135135135,1
"Benin","BEN",2010,983,"AFRO",NA,0.0081383519837233,8
"Benin","BEN",2011,755,"AFRO",NA,0.00529801324503311,4
"Benin","BEN",2012,625,"AFRO",NA,0.0048,3
"Benin","BEN",2013,528,"AFRO",NA,0.0113636363636364,6
"Benin","BEN",2014,832,"AFRO",NA,0.0144230769230769,12
"Benin","BEN",2016,761,"AFRO",NA,0.0170827858081472,13
"Benin","BEN",2017,11,"AFRO",NA,0,0
"Benin","BEN",2019,50,"AFRO",NA,0,0
"Benin","BEN",2020,232,"AFRO",NA,0.0258620689655172,6
"Benin","BEN",2021,1298,"AFRO",NA,0.0177195685670262,23
"Botswana","BWA",2005,0,"AFRO",NA,NA,0
"Botswana","BWA",2006,0,"AFRO",NA,NA,0
"Botswana","BWA",2008,8,"AFRO",NA,0.125,1
"Botswana","BWA",2009,15,"AFRO",NA,0.133333333333333,2
"Burkina Faso","BFA",1970,1,"AFRO",NA,1,1
"Burkina Faso","BFA",1971,1761,"AFRO",NA,0.281090289608177,495
"Burkina Faso","BFA",1972,1,"AFRO",NA,0,0
"Burkina Faso","BFA",1973,1118,"AFRO",NA,0.222719141323792,249
"Burkina Faso","BFA",1974,632,"AFRO",NA,0.104430379746835,66
"Burkina Faso","BFA",1975,3,"AFRO",NA,1,3
"Burkina Faso","BFA",1978,1,"AFRO",NA,0,0
"Burkina Faso","BFA",1984,2191,"AFRO",NA,0.0534002738475582,117
"Burkina Faso","BFA",1985,1149,"AFRO",NA,0.135770234986945,156
"Burkina Faso","BFA",1991,537,"AFRO",NA,0.113594040968343,61
"Burkina Faso","BFA",1995,1451,"AFRO",NA,0.0778773259820813,113
"Burkina Faso","BFA",1996,425,"AFRO",NA,0.136470588235294,58
"Burkina Faso","BFA",1998,1036,"AFRO",NA,0.0501930501930502,52
"Burkina Faso","BFA",1999,93,"AFRO",NA,0.0752688172043011,7
"Burkina Faso","BFA",2000,617,"AFRO",NA,0.0226904376012966,14
"Burkina Faso","BFA",2001,477,"AFRO",NA,0.0146750524109015,7
"Burkina Faso","BFA",2003,1,"AFRO",NA,NA,NA
"Burkina Faso","BFA",2005,1050,"AFRO",NA,0.0152380952380952,16
"Burkina Faso","BFA",2006,0,"AFRO",NA,NA,0
"Burkina Faso","BFA",2008,0,"AFRO",NA,NA,0
"Burkina Faso","BFA",2011,20,"AFRO",NA,0.1,2
"Burkina Faso","BFA",2012,143,"AFRO",NA,0.048951048951049,7
"Burkina Faso","BFA",2021,3,"AFRO",NA,0,0
"Burundi","BDI",1978,8297,"AFRO",NA,0.0298903218030613,248
"Burundi","BDI",1979,915,"AFRO",NA,0.033879781420765,31
"Burundi","BDI",1980,2039,"AFRO",NA,0.0137322216772928,28
"Burundi","BDI",1981,582,"AFRO",NA,0.0189003436426117,11
"Burundi","BDI",1982,415,"AFRO",NA,0.0216867469879518,9
"Burundi","BDI",1983,512,"AFRO",NA,0.068359375,35
"Burundi","BDI",1984,180,"AFRO",NA,0.0555555555555556,10
"Burundi","BDI",1985,259,"AFRO",NA,0.0579150579150579,15
"Burundi","BDI",1990,82,"AFRO",NA,NA,NA
"Burundi","BDI",1991,3,"AFRO",NA,NA,NA
"Burundi","BDI",1992,479,"AFRO",NA,0.0605427974947808,29
"Burundi","BDI",1993,78,"AFRO",NA,0,0
"Burundi","BDI",1994,562,"AFRO",NA,0.0729537366548043,41
"Burundi","BDI",1995,2297,"AFRO",NA,NA,NA
"Burundi","BDI",1996,418,"AFRO",NA,NA,NA
"Burundi","BDI",1997,1959,"AFRO",NA,0.0484941296579888,95
"Burundi","BDI",1998,1067,"AFRO",NA,0.0243673851921275,26
"Burundi","BDI",1999,3440,"AFRO",NA,0.0183139534883721,63
"Burundi","BDI",2000,1021,"AFRO",NA,0.0156709108716944,16
"Burundi","BDI",2001,1003,"AFRO",NA,0.0199401794616152,20
"Burundi","BDI",2002,577,"AFRO",NA,0.0138648180242634,8
"Burundi","BDI",2003,432,"AFRO",NA,0.0416666666666667,18
"Burundi","BDI",2004,819,"AFRO",NA,0.0170940170940171,14
"Burundi","BDI",2005,1309,"AFRO",NA,0.0137509549274255,18
"Burundi","BDI",2006,886,"AFRO",NA,0.00790067720090293,7
"Burundi","BDI",2007,365,"AFRO",NA,0.00547945205479452,2
"Burundi","BDI",2008,234,"AFRO",NA,0.0170940170940171,4
"Burundi","BDI",2009,355,"AFRO",NA,0,0
"Burundi","BDI",2010,333,"AFRO",NA,0.003003003003003,1
"Burundi","BDI",2011,1072,"AFRO",NA,0.000932835820895522,1
"Burundi","BDI",2012,214,"AFRO",NA,0.00467289719626168,1
"Burundi","BDI",2013,1557,"AFRO",NA,0.0109184328837508,17
"Burundi","BDI",2014,582,"AFRO",NA,0.0154639175257732,9
"Burundi","BDI",2015,442,"AFRO",NA,0,0
"Burundi","BDI",2016,434,"AFRO",NA,0.0115207373271889,5
"Burundi","BDI",2017,399,"AFRO",NA,0,0
"Burundi","BDI",2018,92,"AFRO",NA,0.0108695652173913,1
"Burundi","BDI",2019,1145,"AFRO",NA,0.00786026200873362,9
"Burundi","BDI",2020,277,"AFRO",NA,0.0180505415162455,5
"Burundi","BDI",2021,11,"AFRO",NA,0,0
"Cameroon","CMR",1971,2167,"AFRO",NA,0.155053068758653,336
"Cameroon","CMR",1972,362,"AFRO",NA,0.074585635359116,27
"Cameroon","CMR",1973,206,"AFRO",NA,0.0776699029126214,16
"Cameroon","CMR",1974,83,"AFRO",NA,0.192771084337349,16
"Cameroon","CMR",1975,3,"AFRO",NA,0,0
"Cameroon","CMR",1976,135,"AFRO",NA,0.2,27
"Cameroon","CMR",1978,3,"AFRO",NA,0,0
"Cameroon","CMR",1979,16,"AFRO",NA,0.25,4
"Cameroon","CMR",1980,229,"AFRO",NA,0.100436681222707,23
"Cameroon","CMR",1981,243,"AFRO",NA,0.0699588477366255,17
"Cameroon","CMR",1982,5,"AFRO",NA,0.6,3
"Cameroon","CMR",1983,55,"AFRO",NA,0.327272727272727,18
"Cameroon","CMR",1984,392,"AFRO",NA,0.153061224489796,60
"Cameroon","CMR",1985,1158,"AFRO",NA,0.0889464594127807,103
"Cameroon","CMR",1986,165,"AFRO",NA,0.0727272727272727,12
"Cameroon","CMR",1987,94,"AFRO",NA,0.0638297872340425,6
"Cameroon","CMR",1988,4,"AFRO",NA,0,0
"Cameroon","CMR",1989,4,"AFRO",NA,0.5,2
"Cameroon","CMR",1990,16,"AFRO",NA,0,0
"Cameroon","CMR",1991,4026,"AFRO",NA,0.121957277694983,491
"Cameroon","CMR",1992,1268,"AFRO",NA,0.0520504731861199,66
"Cameroon","CMR",1993,648,"AFRO",NA,0.029320987654321,19
"Cameroon","CMR",1994,527,"AFRO",NA,0.115749525616698,61
"Cameroon","CMR",1995,615,"AFRO",NA,0.0341463414634146,21
"Cameroon","CMR",1996,5796,"AFRO",NA,0.0836783988957902,485
"Cameroon","CMR",1997,1709,"AFRO",NA,0.105324751316559,180
"Cameroon","CMR",1998,4603,"AFRO",NA,0.0686508798609602,316
"Cameroon","CMR",1999,1584,"AFRO",NA,0.0220959595959596,35
"Cameroon","CMR",2000,123,"AFRO",NA,0.235772357723577,29
"Cameroon","CMR",2001,259,"AFRO",NA,0.027027027027027,7
"Cameroon","CMR",2002,66,"AFRO",NA,0.121212121212121,8
"Cameroon","CMR",2003,207,"AFRO",NA,0.173913043478261,36
"Cameroon","CMR",2004,8005,"AFRO",NA,0.0171143035602748,137
"Cameroon","CMR",2005,2847,"AFRO",NA,0.0386371619248332,110
"Cameroon","CMR",2006,922,"AFRO",NA,0.0379609544468547,35
"Cameroon","CMR",2007,10,"AFRO",NA,0.1,1
"Cameroon","CMR",2008,0,"AFRO",NA,NA,0
"Cameroon","CMR",2009,804,"AFRO",NA,0.110696517412935,89
"Cameroon","CMR",2010,10759,"AFRO",NA,0.0610651547541593,657
"Cameroon","CMR",2011,22433,"AFRO",NA,0.0349039361654705,783
"Cameroon","CMR",2012,363,"AFRO",NA,0.0137741046831956,5
"Cameroon","CMR",2013,29,"AFRO",NA,0,0
"Cameroon","CMR",2014,3355,"AFRO",NA,0.0548435171385991,184
"Cameroon","CMR",2015,124,"AFRO",NA,0.0483870967741935,6
"Cameroon","CMR",2018,1052,"AFRO",NA,0.0551330798479087,58
"Cameroon","CMR",2019,1840,"AFRO",NA,0.0505434782608696,93
"Cameroon","CMR",2020,1890,"AFRO",NA,0.0386243386243386,73
"Cameroon","CMR",2021,728,"AFRO",NA,0.0315934065934066,23
"Cape Verde","CPV",1974,303,"AFRO",NA,0.0264026402640264,8
"Cape Verde","CPV",1975,20,"AFRO",NA,0.15,3
"Cape Verde","CPV",1976,219,"AFRO",NA,0.0776255707762557,17
"Cape Verde","CPV",1994,128,"AFRO",NA,0.09375,12
"Cape Verde","CPV",1995,12913,"AFRO",NA,0.0185859211647177,240
"Cape Verde","CPV",1996,428,"AFRO",NA,0.00700934579439252,3
"Cape Verde","CPV",1998,133,"AFRO",NA,0.0075187969924812,1
"Cape Verde","CPV",2005,0,"AFRO",NA,NA,0
"Cape Verde","CPV",2006,0,"AFRO",NA,NA,0
"Central African Republic","CAF",1997,443,"AFRO",NA,0.169300225733634,75
"Central African Republic","CAF",1998,22,"AFRO",NA,0.136363636363636,3
"Central African Republic","CAF",2004,320,"AFRO",NA,0.15,48
"Central African Republic","CAF",2005,0,"AFRO",NA,NA,0
"Central African Republic","CAF",2006,0,"AFRO",NA,NA,0
"Central African Republic","CAF",2011,117,"AFRO",NA,0.128205128205128,15
"Central African Republic","CAF",2012,21,"AFRO",NA,0,0
"Chad","TCD",1971,8230,"AFRO",NA,0.292952612393682,2411
"Chad","TCD",1972,9,"AFRO",NA,0.333333333333333,3
"Chad","TCD",1974,338,"AFRO",NA,0.257396449704142,87
"Chad","TCD",1991,13915,"AFRO",NA,0.0965864175350341,1344
"Chad","TCD",1994,1094,"AFRO",NA,0.0393053016453382,43
"Chad","TCD",1996,7830,"AFRO",NA,0.0572158365261814,448
"Chad","TCD",1997,8801,"AFRO",NA,0.0503351891830474,443
"Chad","TCD",1998,4095,"AFRO",NA,0.0351648351648352,144
"Chad","TCD",1999,217,"AFRO",NA,0.0829493087557604,18
"Chad","TCD",2001,5244,"AFRO",NA,0.0430968726163234,226
"Chad","TCD",2003,55,"AFRO",NA,0.127272727272727,7
"Chad","TCD",2004,5531,"AFRO",NA,0.049177363948653,272
"Chad","TCD",2005,90,"AFRO",NA,0.155555555555556,14
"Chad","TCD",2006,1668,"AFRO",NA,0.0425659472422062,71
"Chad","TCD",2007,0,"AFRO",NA,NA,0
"Chad","TCD",2009,67,"AFRO",NA,0.0895522388059701,6
"Chad","TCD",2010,6395,"AFRO",NA,0.0273651290070367,175
"Chad","TCD",2011,17267,"AFRO",NA,0.0265245844674813,458
"Chad","TCD",2017,1266,"AFRO",NA,0.0679304897314376,86
"Chad","TCD",2019,93,"AFRO",NA,0.043010752688172,4
"Comoros","COM",1975,2675,"AFRO",NA,0.0889719626168224,238
"Comoros","COM",1976,5,"AFRO",NA,0.2,1
"Comoros","COM",1998,7300,"AFRO",NA,0.00931506849315068,68
"Comoros","COM",1999,1180,"AFRO",NA,0.035593220338983,42
"Comoros","COM",2000,3297,"AFRO",NA,0.0276008492569002,91
"Comoros","COM",2001,226,"AFRO",NA,0.0176991150442478,4
"Comoros","COM",2002,1567,"AFRO",NA,0.0293554562858966,46
"Comoros","COM",2003,56,"AFRO",NA,0,0
"Comoros","COM",2004,1,"AFRO",NA,0,0
"Comoros","COM",2005,0,"AFRO",NA,NA,0
"Comoros","COM",2006,0,"AFRO",NA,NA,0
"Comoros","COM",2007,1555,"AFRO",NA,0.0186495176848875,29
"Comoros","COM",2008,4,"AFRO",NA,0,0
"Congo","COG",1978,51,"AFRO",NA,0.274509803921569,14
"Congo","COG",1979,5,"AFRO",NA,0,0
"Congo","COG",1997,275,"AFRO",NA,0.218181818181818,60
"Congo","COG",1998,3222,"AFRO",NA,0.00682805710738672,22
"Congo","COG",1999,4813,"AFRO",NA,0.00415541242468315,20
"Congo","COG",2000,9,"AFRO",NA,0.222222222222222,2
"Congo","COG",2005,0,"AFRO",NA,NA,0
"Congo","COG",2006,175,"AFRO",NA,0.0571428571428571,10
"Congo","COG",2007,7785,"AFRO",NA,0.0170841361592807,133
"Congo","COG",2008,156,"AFRO",NA,0.0256410256410256,4
"Congo","COG",2009,93,"AFRO",NA,0,0
"Congo","COG",2011,762,"AFRO",NA,NA,NA
"Congo","COG",2012,1181,"AFRO",NA,0.0313293818797629,37
"Congo","COG",2013,1624,"AFRO",NA,0.136083743842365,221
"Congo","COG",2016,15,"AFRO",NA,0.133333333333333,2
"Congo","COG",2018,60,"AFRO",NA,0.05,3
"Cote d'Ivoire","CIV",1970,868,"AFRO",NA,0.0449308755760369,39
"Cote d'Ivoire","CIV",1971,668,"AFRO",NA,0.0134730538922156,9
"Cote d'Ivoire","CIV",1979,3,"AFRO",NA,0,0
"Cote d'Ivoire","CIV",1982,34,"AFRO",NA,0,0
"Cote d'Ivoire","CIV",1991,604,"AFRO",NA,0.19205298013245,116
"Cote d'Ivoire","CIV",1992,37,"AFRO",NA,0.189189189189189,7
"Cote d'Ivoire","CIV",1993,724,"AFRO",NA,0.0580110497237569,42
"Cote d'Ivoire","CIV",1994,1108,"AFRO",NA,0.0496389891696751,55
"Cote d'Ivoire","CIV",1995,4993,"AFRO",NA,0.0368515922291208,184
"Cote d'Ivoire","CIV",1996,1345,"AFRO",NA,0.0163568773234201,22
"Cote d'Ivoire","CIV",2001,5912,"AFRO",NA,0.0515899864682003,305
"Cote d'Ivoire","CIV",2002,4188,"AFRO",NA,0.03414517669532,143
"Cote d'Ivoire","CIV",2003,1034,"AFRO",NA,0.0483558994197292,50
"Cote d'Ivoire","CIV",2004,105,"AFRO",NA,0.0857142857142857,9
"Cote d'Ivoire","CIV",2005,39,"AFRO",NA,0.153846153846154,6
"Cote d'Ivoire","CIV",2006,414,"AFRO",NA,0.036231884057971,15
"Cote d'Ivoire","CIV",2007,8,"AFRO",NA,0.125,1
"Cote d'Ivoire","CIV",2008,7,"AFRO",NA,0.142857142857143,1
"Cote d'Ivoire","CIV",2009,5,"AFRO",NA,0.4,2
"Cote d'Ivoire","CIV",2010,32,"AFRO",NA,0,0
"Cote d'Ivoire","CIV",2011,1261,"AFRO",NA,0.0190325138778747,24
"Cote d'Ivoire","CIV",2012,424,"AFRO",NA,0.044811320754717,19
"Cote d'Ivoire","CIV",2013,56,"AFRO",NA,0.0357142857142857,2
"Cote d'Ivoire","CIV",2014,235,"AFRO",NA,0.051063829787234,12
"Cote d'Ivoire","CIV",2015,199,"AFRO",NA,0.0301507537688442,6
"Cote d'Ivoire","CIV",2021,12,"AFRO",NA,0,0
"Democratic Republic of Congo","COD",1978,3481,"AFRO",NA,0.0525711002585464,183
"Democratic Republic of Congo","COD",1979,5515,"AFRO",NA,0.0926563916591115,511
"Democratic Republic of Congo","COD",1980,1051,"AFRO",NA,0.077069457659372,81
"Democratic Republic of Congo","COD",1981,2379,"AFRO",NA,0.336275746111812,800
"Democratic Republic of Congo","COD",1982,10328,"AFRO",NA,0.0670991479473277,693
"Democratic Republic of Congo","COD",1983,2977,"AFRO",NA,0.0822976150487068,245
"Democratic Republic of Congo","COD",1984,162,"AFRO",NA,0.0185185185185185,3
"Democratic Republic of Congo","COD",1985,740,"AFRO",NA,0.0405405405405405,30
"Democratic Republic of Congo","COD",1986,1059,"AFRO",NA,0.118035882908404,125
"Democratic Republic of Congo","COD",1987,1150,"AFRO",NA,0.189565217391304,218
"Democratic Republic of Congo","COD",1988,295,"AFRO",NA,0.108474576271186,32
"Democratic Republic of Congo","COD",1989,99,"AFRO",NA,0.0606060606060606,6
"Democratic Republic of Congo","COD",1990,468,"AFRO",NA,0.13034188034188,61
"Democratic Republic of Congo","COD",1991,4066,"AFRO",NA,0.0723069355632071,294
"Democratic Republic of Congo","COD",1992,1949,"AFRO",NA,0.030271934325295,59
"Democratic Republic of Congo","COD",1993,986,"AFRO",NA,0.177484787018256,175
"Democratic Republic of Congo","COD",1994,58057,"AFRO",NA,0.0720154331088413,4181
"Democratic Republic of Congo","COD",1995,553,"AFRO",NA,0.0397830018083183,22
"Democratic Republic of Congo","COD",1996,7886,"AFRO",NA,0.0809028658381943,638
"Democratic Republic of Congo","COD",1997,2421,"AFRO",NA,0.134655101197852,326
"Democratic Republic of Congo","COD",1998,34899,"AFRO",NA,0.0838419438952406,2926
"Democratic Republic of Congo","COD",1999,12711,"AFRO",NA,0.0616001888128393,783
"Democratic Republic of Congo","COD",2000,14995,"AFRO",NA,0.062754251417139,941
"Democratic Republic of Congo","COD",2001,5728,"AFRO",NA,0.068086592178771,390
"Democratic Republic of Congo","COD",2002,31658,"AFRO",NA,0.0625118453471476,1979
"Democratic Republic of Congo","COD",2003,27272,"AFRO",NA,0.0362643003813435,989
"Democratic Republic of Congo","COD",2004,7665,"AFRO",NA,0.0297455968688845,228
"Democratic Republic of Congo","COD",2005,13430,"AFRO",NA,0.0181682799702159,244
"Democratic Republic of Congo","COD",2006,20642,"AFRO",NA,0.0206375351225656,426
"Democratic Republic of Congo","COD",2007,28269,"AFRO",NA,0.0212246630584739,600
"Democratic Republic of Congo","COD",2008,30150,"AFRO",NA,0.0181757877280265,548
"Democratic Republic of Congo","COD",2009,22899,"AFRO",NA,0.0103497969343639,237
"Democratic Republic of Congo","COD",2010,13884,"AFRO",NA,0.0131086142322097,182
"Democratic Republic of Congo","COD",2011,21700,"AFRO",NA,0.0269124423963134,584
"Democratic Republic of Congo","COD",2012,33661,"AFRO",NA,0.024330827961142,819
"Democratic Republic of Congo","COD",2013,26944,"AFRO",NA,0.0182229809976247,491
"Democratic Republic of Congo","COD",2014,22203,"AFRO",NA,0.0167544926361303,372
"Democratic Republic of Congo","COD",2015,19182,"AFRO",NA,0.0143884892086331,276
"Democratic Republic of Congo","COD",2016,28093,"AFRO",NA,0.027017406471363,759
"Democratic Republic of Congo","COD",2017,56190,"AFRO",NA,0.0211781455775049,1190
"Democratic Republic of Congo","COD",2018,30768,"AFRO",NA,0.031591263650546,972
"Democratic Republic of Congo","COD",2019,30304,"AFRO",NA,0.0169614572333685,514
"Democratic Republic of Congo","COD",2020,19789,"AFRO",NA,0.0178887260599323,354
"Democratic Republic of Congo","COD",2021,12103,"AFRO",NA,0.0172684458398744,209
"Djibouti","DJI",1970,6,"AFRO",NA,0.5,3
"Djibouti","DJI",1971,440,"AFRO",NA,0.184090909090909,81
"Djibouti","DJI",1972,8,"AFRO",NA,0.375,3
"Djibouti","DJI",1976,2,"AFRO",NA,0,0
"Djibouti","DJI",1977,2,"AFRO",NA,0,0
"Djibouti","DJI",1978,3,"AFRO",NA,0.666666666666667,2
"Djibouti","DJI",1985,115,"AFRO",NA,0.0608695652173913,7
"Djibouti","DJI",1993,10055,"AFRO",NA,0.00984584783689707,99
"Djibouti","DJI",1994,1122,"AFRO",NA,0.0133689839572193,15
"Djibouti","DJI",1997,2424,"AFRO",NA,0.0206270627062706,50
"Djibouti","DJI",1998,164,"AFRO",NA,0.0182926829268293,3
"Djibouti","DJI",2000,1828,"AFRO",NA,0.0175054704595186,32
"Djibouti","DJI",2007,1087,"AFRO",NA,0.0248390064397424,27
"Djibouti","DJI",2010,2047,"AFRO",NA,0.0092818759159746,19
"Djibouti","DJI",2011,127,"AFRO",NA,0.0078740157480315,1
"Equatorial Guinea","GNQ",1984,404,"AFRO",NA,0.0767326732673267,31
"Equatorial Guinea","GNQ",1985,108,"AFRO",NA,0.00925925925925926,1
"Equatorial Guinea","GNQ",2004,59,"AFRO",NA,0.0169491525423729,1
"Equatorial Guinea","GNQ",2005,6391,"AFRO",NA,0.00516351118760757,33
"Equatorial Guinea","GNQ",2006,0,"AFRO",NA,NA,0
"Eritrea","ERI",2005,0,"AFRO",NA,NA,0
"Eritrea","ERI",2006,0,"AFRO",NA,NA,0
"Eritrea","ERI",2007,119,"AFRO",NA,0.0756302521008403,9
"Eritrea","ERI",2008,1,"AFRO",NA,0,0
